Index, accelX, accelY, accelZ, magX, magY, magZ, gyroX, gyroY, gyroZ, temp, rH, pressure, proximity, maxAudio
0,  -0.070, -0.556,  0.826, 51.920, 55.710, 16.460,  4.330,  0.790,  0.000, 32.050, 37.620, 96.930, 247, 20
1,  -0.070, -0.557,  0.828, 52.210, 56.040, 16.250,  4.520,  1.040,  0.060, 32.060, 37.600, 96.880, 247, 52
2,  -0.069, -0.556,  0.828, 51.880, 55.680, 16.020,  4.460,  1.100,  0.060, 32.060, 37.610, 96.850, 248, 20
3,  -0.068, -0.557,  0.827, 51.810, 55.540, 15.520,  4.460,  0.980, -0.120, 32.060, 37.550, 96.870, 249, 58
4,  -0.069, -0.557,  0.828, 51.730, 55.050, 15.660,  4.580,  1.040,  0.000, 32.050, 37.560, 96.850, 248, 19
5,  -0.069, -0.555,  0.828, 51.730, 55.680, 16.300,  4.460,  0.980,  0.120, 32.030, 37.520, 96.880, 249, 58
6,  -0.070, -0.556,  0.828, 52.030, 55.290, 15.690,  4.460,  0.790,  0.060, 32.050, 37.570, 96.880, 248, 47
7,  -0.070, -0.557,  0.828, 52.800, 55.530, 15.880,  4.580,  0.980,  0.060, 32.050, 37.560, 96.870, 248, 0
8,  -0.069, -0.556,  0.827, 52.530, 55.510, 16.490,  4.520,  0.850,  0.000, 32.050, 37.590, 96.930, 250, 14
9,  -0.069, -0.556,  0.827, 51.930, 55.130, 15.600,  4.390,  0.980,  0.060, 32.030, 37.560, 96.940, 249, 43
10,  -0.070, -0.556,  0.828, 52.530, 55.070, 16.240,  4.460,  0.980, -0.120, 32.050, 37.610, 96.940, 248, 47
11,  -0.069, -0.556,  0.827, 52.000, 55.540, 16.430,  4.760,  1.040,  0.000, 32.050, 37.520, 96.940, 249, 53
12,  -0.069, -0.556,  0.828, 52.530, 56.050, 16.500,  4.520,  0.980,  0.000, 32.050, 37.530, 96.940, 248, 54
13,  -0.070, -0.557,  0.829, 52.530, 55.770, 16.410,  4.640,  1.160,  0.120, 32.050, 37.580, 96.940, 250, 64
14,  -0.069, -0.556,  0.827, 52.490, 55.850, 16.920,  4.520,  1.040,  0.120, 32.050, 37.570, 96.940, 247, 69
15,  -0.070, -0.555,  0.826, 51.590, 55.730, 16.750,  4.580,  0.920,  0.060, 31.990, 37.510, 96.940, 247, 53
16,  -0.070, -0.559,  0.828, 52.440, 55.930, 16.930,  4.580,  0.980, -0.180, 32.050, 37.450, 96.940, 248, -1
17,  -0.070, -0.556,  0.827, 52.280, 55.430, 15.720,  4.520,  0.980,  0.060, 32.030, 37.540, 96.940, 247, 6
18,  -0.070, -0.556,  0.828, 52.610, 55.380, 16.150,  4.330,  1.040,  0.000, 32.050, 37.600, 96.940, 248, 32
19,  -0.070, -0.557,  0.825, 52.200, 55.400, 15.530,  4.700,  0.980,  0.000, 32.030, 37.520, 96.940, 251, 43
20,  -0.069, -0.557,  0.827, 52.330, 55.870, 16.260,  4.270,  1.040,  0.120, 32.050, 37.490, 96.940, 247, 42
21,  -0.070, -0.557,  0.828, 51.980, 55.860, 17.200,  4.640,  0.920, -0.120, 32.050, 37.560, 96.940, 248, 33
22,  -0.069, -0.556,  0.826, 52.390, 55.330, 16.300,  4.520,  0.920,  0.060, 32.030, 37.590, 96.940, 248, 45
23,  -0.070, -0.556,  0.827, 52.190, 55.350, 16.300,  4.330,  0.920,  0.000, 32.050, 37.500, 96.940, 248, 71
24,  -0.070, -0.557,  0.826, 52.090, 55.250, 16.880,  4.580,  0.920,  0.120, 32.060, 37.530, 96.940, 249, 72
25,  -0.070, -0.556,  0.827, 52.810, 55.690, 16.590,  4.390,  1.040,  0.060, 32.030, 37.570, 96.940, 249, 22
26,  -0.071, -0.556,  0.827, 52.100, 55.770, 16.130,  4.520,  0.980, -0.060, 32.060, 37.500, 96.940, 248, 12
27,  -0.070, -0.556,  0.827, 52.060, 55.380, 16.420,  4.210,  0.980,  0.060, 32.030, 37.610, 96.940, 249, 40
28,  -0.069, -0.556,  0.827, 52.150, 55.090, 16.080,  4.520,  1.040,  0.000, 32.050, 37.560, 96.940, 249, 29
29,  -0.069, -0.556,  0.827, 52.560, 55.710, 16.080,  4.390,  0.850,  0.060, 32.050, 37.510, 96.940, 250, 56
30,  -0.070, -0.556,  0.827, 51.840, 55.650, 16.240,  4.460,  0.980,  0.000, 32.030, 37.560, 96.940, 248, 70
31,  -0.069, -0.556,  0.827, 52.220, 55.490, 15.980,  4.580,  0.850, -0.060, 32.030, 37.500, 96.940, 248, 68
32,  -0.070, -0.556,  0.828, 51.900, 56.040, 16.710,  4.330,  0.920, 15.560, 32.060, 37.510, 96.940, 250, 68
33,  -0.070, -0.556,  0.827, 52.110, 55.520, 17.250,  4.330,  0.790,  0.060, 32.050, 37.500, 96.940, 247, 109
34,  -0.070, -0.556,  0.827, 51.830, 55.550, 16.220,  4.460,  1.040,  0.000, 32.050, 37.620, 96.940, 247, 76
35,  -0.068, -0.555,  0.827, 52.490, 55.860, 16.410,  4.640,  0.980, -0.180, 32.060, 37.530, 96.940, 249, 71
36,  -0.069, -0.556,  0.827, 52.010, 55.760, 16.160,  4.330,  0.980,  0.060, 32.060, 37.510, 96.940, 248, 27
37,  -0.069, -0.555,  0.828, 51.750, 55.690, 15.700,  4.520,  1.040,  0.060, 32.060, 37.580, 96.940, 247, 50
38,  -0.070, -0.556,  0.828, 51.940, 55.140, 17.380,  4.460,  1.100, -0.120, 32.050, 37.490, 96.940, 248, 100
39,  -0.069, -0.556,  0.826, 51.970, 55.330, 16.240,  4.580,  1.100,  0.120, 32.030, 37.580, 96.940, 249, 0
40,  -0.069, -0.557,  0.826, 51.920, 55.100, 15.760,  4.460,  1.040,  0.060, 32.060, 37.570, 96.940, 249, 10
41,  -0.070, -0.556,  0.828, 52.150, 54.750, 17.980,  4.520,  0.980,  0.000, 32.030, 37.520, 96.940, 248, 48
42,  -0.069, -0.556,  0.826, 52.270, 55.540, 16.660,  4.580,  1.040,  0.000, 32.010, 37.490, 96.940, 248, 37
43,  -0.069, -0.556,  0.827, 52.200, 54.910, 16.960,  4.580,  1.040,  0.180, 32.050, 37.530, 96.940, 247, -1
44,  -0.069, -0.556,  0.827, 52.660, 55.420, 16.220,  4.460,  1.100, -0.060, 31.990, 37.540, 96.930, 246, 8
45,  -0.069, -0.557,  0.827, 52.470, 55.410, 16.200,  4.700,  0.920,  0.000, 32.030, 37.520, 96.940, 247, 34
46,  -0.070, -0.556,  0.827, 52.720, 55.240, 16.360,  4.580,  1.040,  0.000, 32.010, 37.550, 96.940, 249, 51
47,  -0.071, -0.556,  0.828, 52.260, 55.540, 16.060,  4.520,  1.040,  0.000, 32.050, 37.580, 96.930, 248, 43
48,  -0.069, -0.556,  0.828, 52.170, 55.410, 15.220,  4.460,  0.920, -0.180, 32.050, 37.530, 96.880, 246, 47
49,  -0.070, -0.556,  0.828, 51.970, 54.880, 15.810,  4.390,  0.920,  0.060, 32.030, 37.590, 96.850, 247, 43
50,  -0.070, -0.557,  0.828, 52.040, 55.130, 16.170,  4.640,  1.040,  0.000, 32.030, 37.560, 96.870, 246, 78
51,  -0.070, -0.556,  0.827, 51.660, 55.110, 16.170,  4.330,  1.040,  0.060, 31.990, 37.520, 96.850, 249, 45
52,  -0.070, -0.556,  0.828, 51.770, 55.660, 16.630,  4.700,  0.920,  0.000, 32.030, 37.490, 96.860, 250, -1
53,  -0.069, -0.556,  0.827, 51.710, 55.820, 16.970,  4.390,  1.100,  0.000, 32.010, 37.550, 96.880, 248, 47
54,  -0.069, -0.556,  0.827, 51.400, 55.590, 16.240,  4.390,  0.920,  0.000, 32.010, 37.530, 96.840, 248, 45
55,  -0.069, -0.556,  0.827, 51.700, 55.740, 16.590,  4.640,  0.850, -0.060, 31.990, 37.570, 96.930, 248, 28
56,  -0.069, -0.556,  0.827, 51.570, 55.790, 16.310,  4.580,  1.040,  0.060, 31.970, 37.540, 96.940, 248, 52
57,  -0.069, -0.556,  0.827, 51.760, 55.710, 16.710,  4.580,  1.100,  0.060, 32.010, 37.530, 96.930, 248, 22
58,  -0.069, -0.556,  0.828, 51.590, 55.680, 16.890,  4.640,  1.100,  0.120, 31.990, 37.500, 96.940, 249, 58
59,  -0.070, -0.556,  0.827, 52.250, 55.960, 16.210,  4.640,  1.040,  0.060, 32.030, 37.620, 96.940, 247, 24
60,  -0.070, -0.556,  0.827, 52.050, 55.470, 16.190,  4.640,  1.100,  0.000, 32.060, 37.600, 96.940, 247, 86
61,  -0.069, -0.556,  0.827, 51.670, 55.460, 16.310,  4.700,  1.040,  0.060, 32.050, 37.640, 96.940, 245, 24
62,  -0.070, -0.556,  0.826, 51.390, 55.410, 16.250,  4.520,  1.100,  0.120, 32.030, 37.530, 96.940, 246, 12
63,  -0.068, -0.557,  0.828, 51.480, 55.630, 16.530,  4.580,  1.040,  0.000, 31.960, 37.590, 96.940, 250, 6
64,  -0.070, -0.556,  0.826, 52.390, 55.600, 16.960,  4.520,  0.920,  0.060, 32.010, 37.590, 96.940, 249, 38
65,  -0.068, -0.556,  0.826, 52.230, 55.790, 16.310,  4.580,  1.040,  0.060, 32.010, 37.510, 96.940, 247, 6
66,  -0.069, -0.557,  0.828, 51.840, 55.540, 15.100,  4.760,  1.040,  0.120, 32.010, 37.600, 96.940, 246, 32
67,  -0.069, -0.556,  0.826, 52.200, 55.820, 16.890,  4.460,  1.040,  0.120, 31.990, 37.480, 96.940, 250, 48
68,  -0.070, -0.556,  0.828, 52.200, 55.860, 16.420,  4.390,  1.040,  0.120, 32.030, 37.550, 96.940, 247, 49
69,  -0.068, -0.556,  0.826, 51.820, 55.530, 15.590,  4.580,  0.920, -0.060, 32.050, 37.480, 96.940, 250, 28
70,  -0.069, -0.557,  0.827, 52.330, 55.910, 17.400,  4.580,  1.100, -0.120, 32.010, 37.600, 96.940, 247, 62
71,  -0.069, -0.556,  0.828, 52.080, 55.520, 16.470,  4.520,  1.040,  0.120, 32.050, 37.540, 96.940, 249, 93
72,  -0.069, -0.556,  0.827, 51.760, 55.750, 17.190,  4.460,  0.850,  0.000, 32.030, 37.520, 96.940, 248, 96
73,  -0.069, -0.557,  0.826, 51.980, 55.690, 15.950,  4.210,  0.980,  0.180, 32.010, 37.510, 96.940, 251, 52
74,  -0.070, -0.557,  0.827, 51.970, 55.260, 16.060,  4.330,  0.980,  0.000, 32.030, 37.490, 96.940, 249, 60
75,  -0.069, -0.556,  0.827, 52.080, 55.550, 16.220,  4.520,  1.040,  0.120, 32.030, 37.550, 96.940, 249, 11
76,  -0.069, -0.556,  0.827, 52.140, 55.430, 16.370,  4.330,  0.920,  0.000, 32.050, 37.560, 96.940, 246, -1
77,  -0.069, -0.556,  0.827, 52.400, 55.790, 15.610,  4.460,  1.160, -0.060, 32.050, 37.500, 96.940, 249, 2
78,  -0.069, -0.556,  0.827, 51.990, 55.520, 16.100,  4.460,  0.980, -0.060, 31.990, 37.510, 96.940, 248, 20
79,  -0.069, -0.556,  0.828, 51.920, 55.130, 16.380,  4.520,  0.920, -0.120, 31.990, 37.470, 96.940, 249, 14
80,  -0.068, -0.556,  0.827, 52.250, 55.410, 15.950,  4.390,  0.850,  0.060, 31.960, 37.560, 96.940, 247, 44
81,  -0.069, -0.556,  0.827, 51.650, 55.370, 16.060,  4.270,  0.980,  0.060, 32.030, 37.530, 96.940, 248, 66
82,  -0.069, -0.556,  0.827, 51.930, 55.300, 16.360,  4.520,  1.040,  0.060, 32.010, 37.620, 96.940, 248, 37
83,  -0.070, -0.556,  0.827, 52.250, 55.240, 16.160,  4.520,  0.920, -0.060, 32.030, 37.580, 96.940, 250, 17
84,  -0.070, -0.556,  0.828, 51.870, 55.860, 17.410,  4.580,  1.100,  0.240, 32.010, 37.500, 96.940, 246, 6
85,  -0.069, -0.556,  0.826, 52.820, 55.820, 16.040,  4.580,  0.980,  0.120, 32.060, 37.560, 96.940, 248, 11
86,  -0.070, -0.556,  0.828, 52.030, 55.030, 16.350,  4.700,  1.040,  0.000, 32.050, 37.530, 96.940, 247, 24
87,  -0.069, -0.556,  0.828, 52.420, 54.690, 15.260,  4.640,  1.040, -0.060, 32.030, 37.470, 96.940, 246, 35
88,  -0.069, -0.556,  0.827, 52.500, 55.470, 15.670,  4.580,  0.920,  0.180, 32.010, 37.520, 96.940, 248, 34
89,  -0.069, -0.557,  0.828, 52.370, 55.830, 15.000,  4.640,  0.980,  0.000, 32.030, 37.580, 96.940, 250, 16
90,  -0.070, -0.556,  0.828, 51.860, 55.880, 16.190,  4.640,  1.160,  0.060, 31.970, 37.530, 96.940, 248, 3
91,  -0.069, -0.557,  0.828, 51.990, 55.440, 14.750,  4.580,  0.850, -0.120, 32.010, 37.550, 96.940, 248, 26
92,  -0.070, -0.556,  0.828, 52.100, 55.700, 15.250,  4.580,  0.850,  0.000, 32.010, 37.590, 96.940, 248, 26
93,  -0.069, -0.557,  0.828, 51.530, 55.910, 16.470,  4.520,  0.920,  0.000, 32.050, 37.580, 96.940, 249, 29
94,  -0.068, -0.557,  0.828, 52.480, 55.730, 16.080,  4.460,  0.920,  0.120, 32.030, 37.490, 96.940, 248, 83
95,  -0.069, -0.556,  0.828, 51.530, 55.730, 15.280,  4.580,  0.980, -0.060, 32.050, 37.550, 96.920, 249, 77
96,  -0.070, -0.555,  0.829, 52.620, 55.620, 16.270,  4.520,  0.850, -0.060, 32.030, 37.520, 96.870, 249, 39
97,  -0.070, -0.556,  0.828, 52.310, 55.350, 15.750,  4.580,  1.040, -0.060, 32.050, 37.530, 96.850, 248, 19
98,  -0.070, -0.556,  0.829, 51.830, 55.250, 16.390,  4.820,  0.920,  0.120, 32.010, 37.480, 96.870, 248, 36
99,  -0.070, -0.556,  0.828, 52.000, 55.660, 15.380,  4.330,  0.920,  0.000, 32.050, 37.520, 96.830, 248, 20
100,  -0.069, -0.556,  0.829, 52.220, 55.330, 16.970,  4.460,  0.920,  0.000, 32.050, 37.580, 96.880, 247, 78
101,  -0.069, -0.555,  0.828, 51.840, 55.800, 16.610,  4.460,  0.850,  0.060, 32.080, 37.570, 96.860, 249, 79
102,  -0.070, -0.556,  0.827, 52.420, 55.490, 14.370,  4.460,  1.040,  0.000, 32.010, 37.510, 96.900, 247, 13
103,  -0.069, -0.557,  0.828, 52.370, 55.700, 15.370,  4.700,  0.980,  0.120, 31.990, 37.550, 96.940, 250, 17
104,  -0.070, -0.556,  0.828, 52.340, 55.850, 16.220,  4.460,  1.040, -0.120, 32.030, 37.570, 96.940, 246, -1
105,  -0.069, -0.555,  0.828, 52.650, 55.800, 15.980,  4.700,  0.980,  0.000, 32.050, 37.550, 96.940, 247, 2
106,  -0.069, -0.556,  0.827, 52.610, 56.040, 16.870,  4.580,  0.980,  0.120, 32.010, 37.530, 96.940, 247, 30
107,  -0.070, -0.557,  0.828, 52.510, 55.420, 16.320,  4.270,  1.040,  0.000, 32.010, 37.500, 96.940, 248, 56
108,  -0.069, -0.556,  0.827, 52.500, 55.730, 15.730,  4.640,  0.850, -0.060, 31.990, 37.610, 96.940, 248, 34
109,  -0.070, -0.557,  0.828, 52.220, 55.740, 15.380,  4.580,  0.850, -0.060, 32.060, 37.560, 96.940, 247, 61
110,  -0.070, -0.557,  0.827, 51.950, 55.270, 16.020,  4.390,  1.040, -0.120, 31.990, 37.470, 96.940, 247, 27
111,  -0.069, -0.557,  0.828, 52.200, 55.350, 15.010,  4.640,  0.980,  0.060, 32.030, 37.590, 96.940, 249, 48
112,  -0.069, -0.556,  0.827, 52.420, 55.190, 16.430,  4.330,  1.100,  0.060, 32.050, 37.530, 96.940, 248, 64
113,  -0.070, -0.557,  0.828, 51.780, 55.660, 15.640,  4.270,  0.920,  0.000, 32.030, 37.460, 96.940, 249, 99
114,  -0.069, -0.556,  0.826, 52.170, 55.650, 16.820,  4.640,  0.920, -0.060, 32.050, 37.570, 96.940, 249, 31
115,  -0.069, -0.556,  0.827, 52.290, 55.820, 16.240,  4.390,  0.980, -0.060, 32.030, 37.560, 96.940, 248, 25
116,  -0.069, -0.558,  0.829, 51.840, 55.600, 16.630,  4.270,  0.850,  0.000, 32.030, 37.570, 96.940, 247, 15
117,  -0.069, -0.556,  0.827, 52.220, 55.630, 16.650,  4.580,  1.040,  0.000, 32.010, 37.490, 96.940, 248, 19
118,  -0.069, -0.556,  0.827, 52.250, 55.360, 16.500,  4.520,  0.920,  0.060, 32.060, 37.510, 96.940, 247, 27
119,  -0.070, -0.556,  0.827, 52.090, 55.750, 16.580,  4.330,  0.850,  0.060, 32.030, 37.580, 96.940, 247, 54
120,  -0.070, -0.556,  0.827, 51.840, 55.480, 16.140,  4.580,  0.850, -0.060, 32.050, 37.540, 96.940, 246, 44
121,  -0.070, -0.556,  0.828, 53.020, 55.590, 15.490,  4.270,  0.980,  0.060, 32.030, 37.510, 96.940, 247, -1
122,  -0.069, -0.556,  0.828, 52.490, 55.600, 16.610,  4.390,  0.920, -0.060, 32.030, 37.540, 96.940, 247, 28
123,  -0.069, -0.556,  0.827, 52.190, 55.870, 15.220,  4.460,  0.980, -0.060, 32.050, 37.550, 96.930, 249, 43
124,  -0.070, -0.556,  0.828, 52.190, 55.150, 16.160,  4.210,  0.850, -0.060, 32.050, 37.540, 96.940, 247, 31
125,  -0.069, -0.555,  0.828, 52.450, 55.430, 17.220,  4.460,  0.920, -0.060, 32.030, 37.550, 96.940, 252, 23
126,  -0.069, -0.556,  0.828, 52.500, 55.930, 16.540,  4.520,  0.850,  0.120, 32.030, 37.490, 96.940, 247, 21
127,  -0.070, -0.556,  0.828, 52.610, 55.630, 16.280,  4.580,  0.920,  0.000, 32.050, 37.550, 96.940, 252, 15
128,  -0.069, -0.556,  0.827, 51.700, 55.570, 17.290,  4.330,  0.920,  0.000, 32.060, 37.550, 96.940, 247, 30
129,  -0.070, -0.556,  0.828, 52.280, 55.530, 16.810,  4.580,  0.980,  0.120, 32.010, 37.510, 96.940, 247, 36
130,  -0.069, -0.556,  0.827, 51.840, 55.980, 16.270,  4.760,  0.980,  0.000, 32.030, 37.520, 96.940, 248, 33
131,  -0.070, -0.556,  0.828, 51.510, 55.480, 17.940,  4.520,  0.980,  0.060, 32.010, 37.580, 96.940, 247, 9
132,  -0.069, -0.556,  0.826, 52.380, 56.090, 17.310,  4.520,  0.850, -0.120, 32.010, 37.530, 96.940, 246, 40
133,  -0.070, -0.556,  0.828, 52.200, 55.570, 17.740,  4.520,  0.980,  0.060, 32.030, 37.550, 96.940, 246, 33
134,  -0.070, -0.556,  0.827, 51.970, 55.960, 16.910,  4.580,  1.040, -0.060, 32.060, 37.510, 96.930, 245, 34
135,  -0.069, -0.555,  0.827, 52.400, 55.900, 17.110,  4.460,  0.920,  0.060, 32.030, 37.590, 96.940, 250, 71
136,  -0.070, -0.556,  0.827, 52.260, 55.820, 15.610,  4.640,  0.980,  0.000, 32.030, 37.560, 96.940, 246, 38
137,  -0.069, -0.556,  0.828, 52.470, 55.570, 16.090,  4.760,  0.790,  0.060, 32.010, 37.490, 96.940, 247, 42
138,  -0.069, -0.556,  0.827, 51.760, 55.820, 16.520,  4.580,  0.980,  0.060, 32.010, 37.550, 96.940, 247, 22
139,  -0.069, -0.556,  0.827, 52.650, 55.250, 16.040,  4.640,  0.920, -0.120, 32.030, 37.520, 96.940, 248, 53
140,  -0.069, -0.557,  0.827, 51.810, 55.820, 16.590,  4.390,  0.920,  0.060, 32.010, 37.560, 96.940, 248, 84
141,  -0.070, -0.557,  0.828, 51.530, 55.550, 16.490,  4.580,  1.040,  0.060, 32.030, 37.510, 96.940, 248, 68
142,  -0.070, -0.556,  0.828, 52.100, 55.510, 16.200,  4.580,  0.980, -0.060, 32.060, 37.600, 96.940, 248, -1
143,  -0.069, -0.556,  0.827, 52.310, 55.660, 17.200,  4.520,  0.980,  0.060, 32.050, 37.550, 96.890, 249, -1
144,  -0.068, -0.556,  0.828, 52.230, 55.260, 16.040,  4.580,  1.040,  0.060, 32.030, 37.570, 96.820, 247, 36
145,  -0.070, -0.556,  0.828, 52.100, 55.440, 16.710,  4.330,  0.920,  0.120, 32.010, 37.580, 96.870, 245, 138
146,  -0.068, -0.556,  0.826, 52.250, 55.580, 16.580,  4.580,  0.850,  0.120, 32.050, 37.550, 96.860, 247, 82
147,  -0.069, -0.556,  0.827, 53.030, 55.490, 17.180,  4.520,  0.980, -0.060, 32.050, 37.570, 96.880, 249, 61
148,  -0.070, -0.557,  0.828, 52.600, 55.330, 16.280,  4.640,  0.920,  0.000, 32.010, 37.540, 96.880, 247, 51
149,  -0.069, -0.557,  0.828, 52.270, 55.800, 16.430,  4.520,  1.100,  0.000, 32.030, 37.570, 96.860, 248, 27
150,  -0.069, -0.556,  0.828, 52.010, 55.130, 16.550,  4.460,  0.920, -0.060, 31.970, 37.550, 96.930, 247, 30
151,  -0.069, -0.556,  0.827, 52.560, 55.940, 16.890,  4.390,  0.980,  0.000, 32.010, 37.550, 96.930, 249, 43
152,  -0.069, -0.556,  0.827, 52.890, 55.100, 16.830,  4.460,  0.980,  0.000, 32.030, 37.610, 96.940, 244, 50
153,  -0.068, -0.556,  0.828, 52.650, 55.220, 16.780,  4.580,  0.980,  0.000, 32.030, 37.560, 96.940, 246, 57
154,  -0.069, -0.556,  0.827, 52.050, 54.980, 17.150,  4.460,  0.790,  0.000, 32.050, 37.520, 96.930, 248, 23
155,  -0.070, -0.556,  0.827, 52.170, 54.900, 16.530,  4.460,  1.040,  0.060, 32.050, 37.580, 96.940, 247, 46
156,  -0.069, -0.556,  0.827, 52.030, 55.520, 17.400,  4.760,  1.040,  0.120, 32.010, 37.490, 96.940, 247, 171
157,  -0.069, -0.555,  0.827, 52.430, 55.380, 16.980,  4.700,  0.980,  0.060, 32.010, 37.520, 96.940, 246, 64
