Index, accelX, accelY, accelZ, magX, magY, magZ, gyroX, gyroY, gyroZ, temp, rH, pressure, proximity, maxAudio
158,  -0.070, -0.558,  0.828, 52.210, 54.900, 16.030,  4.460,  0.980,  0.000, 32.030, 37.550, 96.940, 248, 22
159,  -0.069, -0.557,  0.825, 52.120, 55.600, 16.350,  4.700,  0.790, -0.060, 32.030, 37.460, 96.940, 248, 25
160,  -0.069, -0.556,  0.828, 52.580, 55.190, 16.700,  4.580,  0.920, -0.060, 31.990, 37.610, 96.940, 248, 108
161,  -0.070, -0.557,  0.827, 51.840, 55.070, 16.780,  4.640,  0.980,  0.060, 32.030, 37.560, 96.940, 246, 60
162,  -0.069, -0.557,  0.826, 52.060, 55.570, 16.890,  4.580,  1.160,  0.000, 32.030, 37.570, 96.940, 248, 27
163,  -0.070, -0.556,  0.828, 51.840, 55.480, 17.090,  4.460,  0.980,  0.060, 31.990, 37.510, 96.940, 249, 34
164,  -0.069, -0.557,  0.826, 52.120, 55.590, 16.990,  4.640,  1.040, -0.060, 31.990, 37.460, 96.940, 246, 28
165,  -0.069, -0.556,  0.827, 52.150, 55.050, 16.870,  4.390,  0.920,  0.000, 32.010, 37.550, 96.940, 248, 50
166,  -0.070, -0.556,  0.827, 52.780, 55.030, 15.500,  4.150,  1.100,  0.060, 32.030, 37.530, 96.940, 246, 45
167,  -0.069, -0.556,  0.827, 52.160, 55.070, 16.500,  4.330,  1.100, -0.120, 32.030, 37.520, 96.940, 249, 48
168,  -0.068, -0.556,  0.828, 52.760, 55.410, 16.560,  4.520,  0.980,  0.000, 32.050, 37.510, 96.940, 247, 38
169,  -0.069, -0.556,  0.826, 52.430, 54.700, 17.530,  4.460,  0.980,  0.060, 32.060, 37.490, 96.940, 246, 23
170,  -0.070, -0.556,  0.828, 52.510, 55.210, 17.480,  4.390,  0.980,  0.120, 32.050, 37.530, 96.940, 248, 7
171,  -0.070, -0.556,  0.827, 52.210, 55.440, 16.660,  4.460,  1.100,  0.060, 32.030, 37.570, 96.940, 248, 57
172,  -0.070, -0.557,  0.827, 52.640, 55.900, 16.940,  4.390,  1.040,  0.060, 32.010, 37.570, 96.940, 247, -1
173,  -0.068, -0.556,  0.827, 52.230, 55.350, 16.210,  4.520,  1.040,  0.120, 32.030, 37.520, 96.940, 249, 91
174,  -0.069, -0.556,  0.826, 52.040, 55.260, 17.090,  4.330,  0.980, -0.060, 32.010, 37.510, 96.940, 248, 85
175,  -0.069, -0.556,  0.826, 52.010, 55.600, 16.170,  4.520,  0.980,  0.000, 32.050, 37.550, 96.930, 246, 49
176,  -0.070, -0.556,  0.827, 52.310, 55.570, 16.600,  4.460,  0.790,  0.060, 31.990, 37.590, 96.940, 248, 40
177,  -0.069, -0.556,  0.826, 52.090, 55.260, 16.560,  4.580,  0.790,  0.000, 32.030, 37.480, 96.940, 247, 118
178,  -0.068, -0.556,  0.827, 52.210, 55.240, 15.720,  4.520,  1.040, -0.060, 32.030, 37.620, 96.940, 249, 72
179,  -0.070, -0.555,  0.827, 52.390, 55.440, 15.940,  4.460,  0.920,  0.000, 32.030, 37.520, 96.940, 245, -1
180,  -0.070, -0.556,  0.828, 52.490, 55.830, 15.800,  4.700,  0.980, -0.120, 32.030, 37.550, 96.940, 246, 18
181,  -0.070, -0.556,  0.827, 52.220, 55.330, 16.330,  4.460,  1.040,  0.000, 31.990, 37.510, 96.940, 247, 29
182,  -0.069, -0.556,  0.827, 51.810, 55.540, 15.440,  4.580,  0.980,  0.000, 32.050, 37.540, 96.940, 249, 62
183,  -0.069, -0.556,  0.827, 52.050, 55.250, 15.930,  4.460,  0.790,  0.000, 32.030, 37.540, 96.940, 249, 63
184,  -0.069, -0.556,  0.827, 52.670, 55.200, 16.200,  4.270,  0.980, -0.120, 32.030, 37.470, 96.940, 249, 6
185,  -0.070, -0.556,  0.828, 52.280, 55.080, 17.350,  4.580,  0.850,  0.000, 32.030, 37.510, 96.940, 247, 62
186,  -0.069, -0.556,  0.827, 52.420, 55.130, 16.210,  4.580,  0.730, -0.120, 32.030, 37.590, 96.940, 246, 55
187,  -0.069, -0.555,  0.828, 52.370, 55.640, 16.610,  4.520,  0.980,  0.060, 32.030, 37.500, 96.940, 250, 51
188,  -0.070, -0.555,  0.827, 52.600, 55.580, 16.050,  4.390,  0.980, -0.060, 31.990, 37.600, 96.930, 248, 27
189,  -0.070, -0.556,  0.827, 52.190, 55.630, 16.490,  4.270,  0.920, -0.120, 32.030, 37.600, 96.940, 248, 34
190,  -0.070, -0.556,  0.827, 51.790, 55.630, 16.600,  4.270,  0.920,  0.120, 31.990, 37.540, 96.890, 248, 30
191,  -0.070, -0.555,  0.829, 52.440, 55.100, 15.430,  4.640,  0.850,  0.060, 32.030, 37.550, 96.860, 248, 49
192,  -0.069, -0.555,  0.828, 52.280, 55.050, 16.500,  4.520,  0.980, -0.060, 32.030, 37.530, 96.860, 247, 49
193,  -0.071, -0.556,  0.828, 52.420, 55.860, 16.350,  4.580,  0.980,  0.000, 32.050, 37.570, 96.860, 247, 25
194,  -0.070, -0.556,  0.827, 52.380, 55.790, 16.430,  4.460,  0.980,  0.060, 32.050, 37.520, 96.850, 246, 49
195,  -0.070, -0.556,  0.827, 52.310, 55.470, 15.670,  4.700,  0.920, -0.060, 32.010, 37.520, 96.880, 247, 34
196,  -0.070, -0.556,  0.827, 52.290, 55.100, 16.380,  4.330,  0.850, -0.060, 32.030, 37.560, 96.890, 245, -1
197,  -0.069, -0.556,  0.828, 51.720, 55.570, 15.360,  4.700,  0.850, -0.060, 31.970, 37.570, 96.930, 247, 31
198,  -0.070, -0.555,  0.827, 52.190, 55.520, 15.490,  4.580,  0.850,  0.120, 32.030, 37.500, 96.940, 248, 29
199,  -0.069, -0.557,  0.828, 52.140, 55.480, 15.930,  4.640,  0.920,  0.000, 32.050, 37.570, 96.940, 250, 21
200,  -0.070, -0.555,  0.827, 52.560, 55.800, 15.860,  4.640,  1.040,  0.000, 32.030, 37.550, 96.940, 247, 23
201,  -0.068, -0.557,  0.828, 52.260, 55.960, 15.840,  4.520,  0.980, -0.120, 32.030, 37.520, 96.940, 245, 18
202,  -0.069, -0.556,  0.827, 52.140, 55.350, 16.090,  4.390,  0.850,  0.000, 32.030, 37.540, 96.940, 248, 4
203,  -0.071, -0.557,  0.828, 52.250, 55.270, 16.750,  4.640,  0.920, -0.060, 32.030, 37.530, 96.940, 249, 47
204,  -0.070, -0.556,  0.828, 52.270, 55.860, 15.340,  4.580,  0.980,  0.000, 32.030, 37.520, 96.940, 246, 50
205,  -0.070, -0.556,  0.827, 52.550, 56.050, 15.810,  4.640,  0.980, -0.060, 32.030, 37.620, 96.940, 245, 46
206,  -0.070, -0.557,  0.828, 52.330, 56.010, 16.300,  4.580,  0.980, -0.060, 32.030, 37.480, 96.940, 245, 40
207,  -0.069, -0.556,  0.828, 52.760, 56.090, 16.140,  4.460,  0.920,  0.060, 32.060, 37.520, 96.940, 247, 19
208,  -0.070, -0.557,  0.829, 52.290, 55.660, 16.160,  4.460,  1.040,  0.060, 32.030, 37.490, 96.940, 247, 33
209,  -0.069, -0.555,  0.828, 52.200, 55.600, 17.880,  4.460,  1.040,  0.000, 32.030, 37.520, 96.940, 249, 45
210,  -0.070, -0.556,  0.827, 52.050, 55.510, 17.020,  4.460,  0.850, -0.120, 32.030, 37.580, 96.940, 249, 38
211,  -0.069, -0.557,  0.828, 52.260, 56.230, 15.010,  4.520,  0.920, -0.060, 32.030, 37.480, 96.940, 249, -1
212,  -0.069, -0.556,  0.827, 51.940, 55.910, 16.020,  4.460,  0.850, -0.060, 32.010, 37.530, 96.940, 247, 32
213,  -0.069, -0.556,  0.829, 52.830, 55.400, 15.090,  4.210,  0.980,  0.060, 32.060, 37.550, 96.940, 248, 17
214,  -0.070, -0.556,  0.828, 52.550, 55.420, 16.740,  4.210,  1.040,  0.000, 32.010, 37.520, 96.940, 247, 13
215,  -0.069, -0.556,  0.828, 52.420, 55.630, 16.240,  4.460,  0.920, -0.060, 32.030, 37.560, 96.940, 249, -1
216,  -0.069, -0.556,  0.828, 52.420, 54.990, 16.080,  4.270,  1.040,  0.060, 32.010, 37.570, 96.940, 246, 37
217,  -0.069, -0.556,  0.828, 52.640, 55.250, 15.210,  4.270,  1.040, -0.060, 32.010, 37.520, 96.940, 249, 41
218,  -0.069, -0.556,  0.827, 52.320, 55.050, 15.600,  4.390,  0.920,  0.000, 32.030, 37.520, 96.940, 248, 55
219,  -0.068, -0.556,  0.828, 52.030, 55.160, 15.910,  4.640,  0.850, -0.180, 32.030, 37.490, 96.940, 247, 39
220,  -0.070, -0.556,  0.827, 51.810, 55.030, 15.360,  4.520,  1.040,  0.060, 32.010, 37.460, 96.940, 246, 51
221,  -0.070, -0.557,  0.827, 52.270, 55.200, 16.720,  4.580,  1.100, -0.060, 32.050, 37.560, 96.940, 248, 23
222,  -0.069, -0.556,  0.827, 52.600, 55.980, 16.220,  4.390,  1.040, -0.060, 32.050, 37.570, 96.940, 250, 16
223,  -0.070, -0.556,  0.828, 52.560, 55.270, 15.710,  4.520,  1.040, -0.060, 32.030, 37.590, 96.940, 251, 8
224,  -0.070, -0.556,  0.828, 52.430, 55.580, 15.640,  4.460,  1.100,  0.000, 32.010, 37.490, 96.940, 247, 45
225,  -0.070, -0.556,  0.827, 51.780, 55.470, 15.530,  4.640,  0.920,  0.000, 32.030, 37.500, 96.940, 245, 81
226,  -0.069, -0.557,  0.827, 51.990, 55.260, 16.780,  4.580,  0.920,  0.120, 32.050, 37.500, 96.940, 248, 10
227,  -0.069, -0.556,  0.828, 52.550, 55.630, 16.330,  4.460,  0.920, -0.060, 32.050, 37.570, 96.940, 249, 1
228,  -0.070, -0.556,  0.828, 51.720, 55.400, 16.710,  4.520,  1.040,  0.000, 32.010, 37.510, 96.940, 248, 82
229,  -0.070, -0.556,  0.829, 52.110, 54.750, 16.470,  4.390,  0.980,  0.000, 32.050, 37.560, 96.940, 247, 87
230,  -0.070, -0.556,  0.828, 52.280, 54.870, 16.260,  4.580,  0.920,  0.060, 32.050, 37.560, 96.940, 247, -1
231,  -0.070, -0.556,  0.828, 52.100, 55.550, 16.530,  4.460,  0.730,  0.060, 32.060, 37.530, 96.940, 250, 58
232,  -0.070, -0.556,  0.827, 52.030, 55.520, 16.050,  4.760,  0.920,  0.240, 32.050, 37.540, 96.940, 248, 20
233,  -0.068, -0.556,  0.829, 52.170, 55.030, 16.970,  4.390,  0.980, -0.060, 32.050, 37.560, 96.930, 248, 10
234,  -0.069, -0.556,  0.828, 52.120, 55.350, 16.890,  4.580,  1.100, -0.120, 32.050, 37.530, 96.940, 249, 29
235,  -0.069, -0.556,  0.828, 51.840, 55.410, 17.100,  4.580,  0.850,  0.000, 32.010, 37.570, 96.940, 246, 16
236,  -0.070, -0.556,  0.828, 51.970, 55.540, 15.380,  4.520,  0.980,  0.060, 32.050, 37.560, 96.940, 247, 16
237,  -0.070, -0.557,  0.829, 51.810, 55.050, 17.240,  4.330,  0.920, -0.060, 32.050, 37.530, 96.900, 250, 109
238,  -0.070, -0.556,  0.828, 52.120, 55.300, 16.810,  4.390,  1.100,  0.000, 32.050, 37.450, 96.880, 248, 68
239,  -0.069, -0.557,  0.828, 52.290, 55.380, 16.310,  4.520,  0.980,  0.060, 32.050, 37.510, 96.830, 251, 108
240,  -0.069, -0.556,  0.826, 52.430, 55.460, 15.520,  4.580,  0.920,  0.060, 32.030, 37.560, 96.860, 247, 35
241,  -0.070, -0.557,  0.827, 52.330, 55.640, 15.730,  4.580,  0.980,  0.180, 32.050, 37.510, 96.840, 248, -1
242,  -0.070, -0.556,  0.827, 51.940, 55.480, 15.440,  4.700,  1.100,  0.000, 32.050, 37.580, 96.880, 249, 8
243,  -0.069, -0.556,  0.828, 52.640, 55.770, 16.670,  4.760,  0.850,  0.060, 32.010, 37.570, 96.880, 248, 6
244,  -0.069, -0.556,  0.827, 52.380, 55.620, 16.210,  4.390,  1.100,  0.060, 31.960, 37.520, 96.920, 248, 12
245,  -0.069, -0.555,  0.828, 52.290, 55.350, 15.700,  4.640,  1.100,  0.060, 31.970, 37.540, 96.940, 247, 17
246,  -0.069, -0.557,  0.827, 52.590, 55.240, 16.360,  4.580,  0.920,  0.000, 31.990, 37.500, 96.940, 248, 48
247,  -0.069, -0.556,  0.828, 52.550, 55.650, 17.710,  4.580,  1.040,  0.000, 32.010, 37.520, 96.940, 247, 53
248,  -0.070, -0.556,  0.827, 52.270, 55.240, 16.750,  4.330,  0.920,  0.060, 32.010, 37.560, 96.940, 247, 49
249,  -0.070, -0.555,  0.827, 52.510, 55.510, 17.080,  4.460,  0.850,  0.060, 32.010, 37.500, 96.940, 248, 86
250,  -0.069, -0.556,  0.827, 52.160, 54.820, 17.210,  4.390,  0.850, -0.060, 32.010, 37.580, 96.940, 246, 27
251,  -0.070, -0.556,  0.827, 51.970, 55.910, 16.720,  4.640,  0.790,  0.060, 32.010, 37.500, 96.940, 247, 35
252,  -0.070, -0.557,  0.827, 52.060, 55.570, 15.540,  4.640,  0.920,  0.000, 32.030, 37.510, 96.940, 248, 12
253,  -0.069, -0.557,  0.829, 52.450, 55.090, 16.500,  4.580,  0.980,  0.000, 32.010, 37.590, 96.940, 248, 5
254,  -0.070, -0.556,  0.827, 52.920, 54.700, 15.700,  4.640,  1.040, -0.060, 32.030, 37.530, 96.940, 248, 16
255,  -0.070, -0.556,  0.827, 52.470, 54.870, 16.030,  4.390,  0.980,  0.000, 32.030, 37.590, 96.940, 252, 30
256,  -0.069, -0.557,  0.828, 52.110, 55.430, 16.270,  4.640,  0.920,  0.060, 32.010, 37.460, 96.940, 246, 96
257,  -0.068, -0.556,  0.826, 52.450, 55.700, 15.690,  4.330,  0.980,  0.060, 32.030, 37.560, 96.940, 248, 102
258,  -0.069, -0.557,  0.829, 52.480, 55.150, 16.190,  4.270,  0.920, -0.060, 32.030, 37.490, 96.940, 246, 79
259,  -0.069, -0.556,  0.826, 51.790, 55.160, 15.760,  4.520,  1.040,  0.060, 32.050, 37.490, 96.940, 247, 60
260,  -0.068, -0.556,  0.826, 52.230, 55.410, 15.860,  4.460,  1.160, -0.060, 32.030, 37.580, 96.940, 246, 66
261,  -0.069, -0.556,  0.828, 52.140, 55.130, 15.390,  4.330,  1.040,  0.000, 32.060, 37.520, 96.940, 248, 57
262,  -0.068, -0.556,  0.826, 51.990, 55.020, 17.180,  4.700,  1.040,  0.180, 32.030, 37.570, 96.940, 247, 79
263,  -0.069, -0.555,  0.827, 52.050, 55.510, 16.690,  4.390,  0.790, -0.060, 31.990, 37.520, 96.940, 249, 10
264,  -0.070, -0.556,  0.827, 52.360, 55.310, 16.590,  4.270,  0.920, -0.060, 32.010, 37.520, 96.940, 249, 51
265,  -0.070, -0.556,  0.826, 52.370, 55.460, 16.220,  4.460,  0.920, -0.060, 32.060, 37.570, 96.940, 249, 106
266,  -0.071, -0.556,  0.826, 52.260, 55.110, 16.260,  4.460,  1.040, -0.060, 32.030, 37.500, 96.940, 247, 75
267,  -0.070, -0.556,  0.827, 51.860, 55.310, 16.310,  4.330,  0.850,  0.000, 32.010, 37.570, 96.940, 248, 1
268,  -0.069, -0.556,  0.826, 52.390, 55.400, 15.980,  4.460,  0.920,  0.000, 32.010, 37.590, 96.940, 250, 82
269,  -0.070, -0.556,  0.827, 52.530, 55.330, 16.410,  4.580,  0.920,  0.060, 32.050, 37.550, 96.940, 248, 19
270,  -0.069, -0.555,  0.827, 52.270, 55.880, 16.190,  4.580,  0.920,  0.000, 32.060, 37.540, 96.940, 248, 19
271,  -0.069, -0.557,  0.828, 52.250, 55.400, 16.600,  4.520,  0.920,  0.060, 32.060, 37.530, 96.940, 248, 41
272,  -0.071, -0.557,  0.827, 51.870, 55.250, 16.200,  4.580,  0.980, -0.120, 32.030, 37.610, 96.940, 248, 70
273,  -0.069, -0.556,  0.827, 51.980, 55.910, 16.140,  4.270,  1.040,  0.120, 32.010, 37.500, 96.930, 246, 73
274,  -0.069, -0.557,  0.828, 51.760, 55.530, 16.610,  4.390,  0.980,  0.000, 32.060, 37.500, 96.940, 251, 35
275,  -0.069, -0.556,  0.828, 52.140, 55.250, 16.690,  4.520,  0.920, -0.180, 32.060, 37.550, 96.940, 247, 24
276,  -0.069, -0.556,  0.827, 52.610, 54.920, 16.040,  4.520,  0.980, -0.060, 32.060, 37.510, 96.940, 248, 20
277,  -0.070, -0.556,  0.827, 51.770, 55.770, 16.410,  4.520,  0.920,  0.000, 32.050, 37.550, 96.940, 249, 12
278,  -0.069, -0.556,  0.827, 51.950, 54.830, 15.750,  4.640,  0.920,  0.000, 32.030, 37.550, 96.940, 249, 40
279,  -0.069, -0.556,  0.827, 52.160, 55.330, 15.690,  4.520,  0.920,  0.120, 32.010, 37.560, 96.940, 247, 41
280,  -0.070, -0.556,  0.827, 52.270, 55.400, 16.850,  4.580,  0.920, -0.120, 32.030, 37.540, 96.940, 246, 15
281,  -0.069, -0.557,  0.828, 52.730, 55.910, 16.410,  4.700,  1.040,  0.240, 32.060, 37.470, 96.940, 248, 1
282,  -0.069, -0.556,  0.828, 52.170, 55.660, 16.530,  4.640,  1.040,  0.060, 32.010, 37.590, 96.940, 248, 2
283,  -0.070, -0.556,  0.827, 51.900, 56.260, 15.640,  4.580,  0.980, -0.060, 32.030, 37.570, 96.940, 250, 14
284,  -0.069, -0.556,  0.828, 51.430, 55.330, 15.270,  4.640,  1.040,  0.180, 32.030, 37.550, 96.900, 249, 18
285,  -0.069, -0.556,  0.828, 51.900, 55.600, 16.040,  4.700,  1.100,  0.120, 32.010, 37.560, 96.880, 248, 43
286,  -0.068, -0.556,  0.829, 51.990, 55.220, 16.220,  4.580,  1.040,  0.120, 32.010, 37.600, 96.830, 250, 49
287,  -0.069, -0.556,  0.827, 52.500, 55.360, 15.150,  4.520,  0.850, -0.060, 32.030, 37.510, 96.860, 245, 81
288,  -0.070, -0.555,  0.829, 52.080, 55.190, 15.630,  4.390,  0.980,  0.060, 32.010, 37.570, 96.870, 248, 30
289,  -0.070, -0.556,  0.828, 51.840, 54.790, 16.170,  4.880,  1.040,  0.000, 32.100, 37.570, 96.850, 250, 73
290,  -0.070, -0.556,  0.828, 52.340, 54.980, 15.520,  4.520,  0.850,  0.000, 32.050, 37.530, 96.880, 248, 36
291,  -0.071, -0.557,  0.827, 51.830, 54.860, 15.600,  4.460,  0.980,  0.060, 32.050, 37.500, 96.880, 249, 20
292,  -0.069, -0.556,  0.828, 51.840, 55.310, 17.410,  4.640,  1.040,  0.120, 31.990, 37.540, 96.940, 247, 57
293,  -0.070, -0.556,  0.827, 51.710, 55.770, 16.520,  4.640,  0.790,  0.120, 32.050, 37.540, 96.940, 248, 101
294,  -0.068, -0.557,  0.828, 52.310, 55.130, 15.840,  4.640,  1.040,  0.060, 32.050, 37.530, 96.940, 248, 67
295,  -0.069, -0.556,  0.828, 51.760, 55.200, 15.940,  4.880,  1.100,  0.120, 32.010, 37.500, 96.940, 249, 64
296,  -0.070, -0.556,  0.828, 51.460, 55.360, 17.490,  4.760,  1.040,  0.180, 32.030, 37.520, 96.940, 248, 10
297,  -0.069, -0.556,  0.828, 51.790, 55.800, 16.560,  4.640,  0.920,  0.000, 32.030, 37.570, 96.940, 249, 27
298,  -0.069, -0.556,  0.828, 52.340, 55.040, 15.610,  4.460,  1.100,  0.060, 32.030, 37.600, 96.940, 247, 62
299,  -0.069, -0.556,  0.828, 52.140, 55.160, 15.760,  4.760,  1.100,  0.180, 32.050, 37.600, 96.940, 249, 4
300,  -0.068, -0.557,  0.829, 51.750, 55.520, 15.810,  4.520,  0.980, -0.060, 32.060, 37.600, 96.940, 247, 19
301,  -0.069, -0.557,  0.828, 52.360, 55.590, 15.990,  4.580,  1.100,  0.120, 32.080, 37.540, 96.940, 248, 70
302,  -0.069, -0.556,  0.829, 52.120, 55.290, 16.150,  4.700,  1.040, -0.120, 32.030, 37.520, 96.940, 249, 19
303,  -0.070, -0.558,  0.828, 51.790, 54.870, 16.360,  4.580,  1.220,  0.000, 32.080, 37.530, 96.940, 250, 25
304,  -0.070, -0.556,  0.828, 51.680, 55.380, 16.430,  4.700,  0.850,  0.060, 32.050, 37.500, 96.940, 250, 25
305,  -0.070, -0.556,  0.828, 51.700, 55.260, 15.720,  4.700,  0.790,  0.060, 32.010, 37.550, 96.940, 250, 10
306,  -0.070, -0.556,  0.828, 51.780, 55.520, 16.360,  4.460,  0.980,  0.060, 31.990, 37.470, 96.940, 246, 25
307,  -0.070, -0.557,  0.827, 51.860, 55.050, 17.360,  4.520,  1.100, -0.060, 32.030, 37.540, 96.940, 248, 56
308,  -0.070, -0.555,  0.828, 51.810, 55.200, 17.220,  4.210,  0.790, -0.060, 32.030, 37.550, 96.940, 247, 33
309,  -0.069, -0.556,  0.829, 52.120, 55.770, 16.000,  4.330,  1.040, -0.060, 32.010, 37.410, 96.940, 248, -1
310,  -0.069, -0.556,  0.828, 51.340, 55.710, 14.870,  4.390,  0.980,  0.060, 32.050, 37.580, 96.940, 248, 30
311,  -0.069, -0.556,  0.829, 51.570, 55.690, 16.330,  4.580,  0.980,  0.060, 32.030, 37.540, 96.930, 250, 14
312,  -0.069, -0.557,  0.828, 52.320, 55.410, 16.090,  4.520,  0.980,  0.060, 32.030, 37.560, 96.940, 249, 35
313,  -0.069, -0.556,  0.828, 52.080, 55.760, 16.430,  4.520,  0.980,  0.000, 32.030, 37.560, 96.940, 248, 28
314,  -0.069, -0.555,  0.827, 51.670, 55.190, 17.150,  4.330,  0.920,  0.060, 32.050, 37.530, 96.940, 248, 60
