Index, accelX, accelY, accelZ, magX, magY, magZ, gyroX, gyroY, gyroZ, temp, rH, pressure, proximity, maxAudio
315,  -0.070, -0.556,  0.827, 51.730, 55.320, 17.140,  4.520,  0.980,  0.000, 32.050, 37.530, 96.940, 247, 125
316,  -0.069, -0.555,  0.828, 51.540, 55.920, 15.770,  4.640,  1.040,  0.000, 32.050, 37.500, 96.940, 249, 54
317,  -0.070, -0.556,  0.827, 51.160, 55.270, 15.810,  4.460,  0.920,  0.120, 32.050, 37.600, 96.940, 246, 40
318,  -0.069, -0.556,  0.827, 51.890, 55.440, 16.030,  4.640,  1.040,  0.120, 32.050, 37.490, 96.940, 250, 51
319,  -0.069, -0.556,  0.828, 51.940, 55.080, 15.980,  4.640,  0.980,  0.060, 32.060, 37.570, 96.940, 247, 112
320,  -0.070, -0.556,  0.827, 51.780, 55.690, 15.170,  4.520,  0.850,  0.060, 32.030, 37.550, 96.940, 248, 51
321,  -0.069, -0.556,  0.827, 51.950, 55.370, 16.970,  4.390,  0.920,  0.000, 32.030, 37.580, 96.940, 250, 48
322,  -0.070, -0.556,  0.828, 52.400, 54.770, 16.750,  4.640,  1.160, -0.180, 32.030, 37.470, 96.940, 248, 1
323,  -0.069, -0.557,  0.828, 52.090, 55.040, 16.370,  4.580,  0.980,  0.060, 32.050, 37.450, 96.940, 248, 66
324,  -0.068, -0.556,  0.828, 51.790, 55.570, 16.520,  4.520,  0.980,  0.000, 32.010, 37.520, 96.940, 248, 87
325,  -0.069, -0.556,  0.827, 51.980, 55.580, 15.980,  4.460,  0.980,  0.000, 32.060, 37.550, 96.940, 247, 69
326,  -0.069, -0.556,  0.827, 51.460, 55.590, 15.840,  4.520,  0.730,  0.060, 32.060, 37.580, 96.940, 248, 20
327,  -0.068, -0.556,  0.828, 51.980, 55.290, 16.190,  4.520,  1.040,  0.120, 32.010, 37.540, 96.940, 249, -1
328,  -0.069, -0.556,  0.826, 51.760, 55.850, 16.330,  4.580,  0.850,  0.060, 32.010, 37.570, 96.940, 245, 92
329,  -0.069, -0.557,  0.827, 51.950, 55.480, 16.110,  4.580,  0.920,  0.120, 32.050, 37.520, 96.940, 250, 48
330,  -0.069, -0.557,  0.826, 52.210, 55.210, 16.460,  4.640,  0.980,  0.060, 32.030, 37.550, 96.940, 249, 54
331,  -0.069, -0.556,  0.828, 51.570, 55.400, 15.910,  4.760,  0.980,  0.060, 32.050, 37.560, 96.930, 249, -1
332,  -0.069, -0.556,  0.825, 52.500, 55.470, 17.180,  4.460,  0.980,  0.000, 32.050, 37.570, 96.880, 247, 25
333,  -0.068, -0.556,  0.827, 51.620, 55.200, 16.190,  4.580,  0.920,  0.000, 32.030, 37.570, 96.860, 249, 15
334,  -0.068, -0.556,  0.827, 52.380, 54.970, 17.030,  4.700,  1.040, -0.120, 32.030, 37.600, 96.860, 249, 8
335,  -0.069, -0.556,  0.828, 51.950, 55.990, 15.950,  4.580,  0.920,  0.120, 32.050, 37.540, 96.860, 249, 51
336,  -0.068, -0.557,  0.828, 51.890, 55.470, 16.090,  4.520,  0.850,  0.000, 32.050, 37.540, 96.830, 249, 57
337,  -0.069, -0.556,  0.827, 52.490, 55.710, 17.100,  4.580,  1.100,  0.000, 32.060, 37.520, 96.880, 247, 45
338,  -0.069, -0.556,  0.828, 52.060, 55.600, 16.160,  4.640,  1.160,  0.060, 32.050, 37.570, 96.890, 246, 106
339,  -0.070, -0.557,  0.828, 51.990, 55.710, 16.360,  4.580,  0.980,  0.060, 32.010, 37.540, 96.930, 250, 145
340,  -0.069, -0.557,  0.827, 52.500, 55.520, 16.550,  4.460,  0.850, -0.060, 32.030, 37.530, 96.940, 245, 114
341,  -0.069, -0.556,  0.827, 52.310, 55.460, 16.390,  4.700,  1.040,  0.060, 32.060, 37.490, 96.930, 247, 10
342,  -0.069, -0.557,  0.827, 51.330, 55.330, 16.670,  4.640,  0.980,  0.060, 32.030, 37.560, 96.940, 246, -1
343,  -0.069, -0.556,  0.828, 52.010, 55.620, 15.950,  4.700,  0.790,  0.000, 32.010, 37.550, 96.940, 248, 21
344,  -0.069, -0.556,  0.828, 51.920, 55.520, 16.600,  4.390,  1.160, -0.120, 32.050, 37.520, 96.940, 246, 5
345,  -0.070, -0.557,  0.829, 51.590, 55.770, 16.650,  4.520,  1.100,  0.060, 32.100, 37.530, 96.940, 249, 42
346,  -0.069, -0.557,  0.828, 51.730, 56.080, 16.270,  4.760,  0.920,  0.060, 32.050, 37.520, 96.940, 247, 56
347,  -0.068, -0.557,  0.828, 52.110, 55.160, 15.060,  4.520,  1.040,  0.120, 32.050, 37.620, 96.940, 248, 71
348,  -0.069, -0.558,  0.828, 51.920, 55.490, 16.740,  4.580,  0.920, -0.060, 32.050, 37.550, 96.940, 248, 51
349,  -0.069, -0.557,  0.828, 52.120, 55.880, 17.290,  4.580,  0.790,  0.060, 32.060, 37.530, 96.940, 247, 45
350,  -0.069, -0.557,  0.829, 51.760, 55.320, 16.850,  4.270,  0.790,  0.060, 32.060, 37.600, 96.940, 247, 71
351,  -0.069, -0.557,  0.826, 51.980, 55.000, 16.750,  4.520,  1.100, -0.120, 32.030, 37.490, 96.930, 247, 55
352,  -0.069, -0.556,  0.828, 51.830, 55.430, 16.140,  4.520,  0.980,  0.060, 32.060, 37.610, 96.940, 249, 33
353,  -0.069, -0.558,  0.828, 51.890, 55.040, 17.350,  4.460,  0.920,  0.120, 32.030, 37.600, 96.940, 250, 79
354,  -0.069, -0.556,  0.828, 51.930, 55.180, 16.410,  4.640,  0.920,  0.000, 32.050, 37.460, 96.940, 248, 31
355,  -0.069, -0.557,  0.828, 51.920, 55.260, 16.270,  4.460,  1.100, -0.060, 32.030, 37.640, 96.930, 249, 25
356,  -0.068, -0.556,  0.828, 52.200, 55.000, 17.650,  4.520,  0.730,  0.000, 32.050, 37.500, 96.940, 249, 39
357,  -0.069, -0.556,  0.827, 51.870, 55.820, 16.020,  4.520,  0.920,  0.120, 32.030, 37.600, 96.940, 249, 73
358,  -0.068, -0.557,  0.827, 52.050, 55.600, 16.260,  4.390,  0.920,  0.060, 32.050, 37.590, 96.940, 247, 105
359,  -0.070, -0.556,  0.828, 51.480, 55.270, 16.150,  4.460,  0.980,  0.000, 32.010, 37.560, 96.940, 250, 45
360,  -0.070, -0.556,  0.827, 52.210, 55.930, 16.190,  4.520,  0.980,  0.000, 32.050, 37.530, 96.940, 246, 4
361,  -0.068, -0.556,  0.827, 52.420, 55.520, 16.490,  4.330,  0.790,  0.000, 31.990, 37.490, 96.940, 245, 22
362,  -0.068, -0.556,  0.828, 52.310, 55.040, 15.880,  4.270,  1.040,  0.000, 32.060, 37.610, 96.940, 248, 21
363,  -0.069, -0.557,  0.827, 52.160, 55.740, 16.210,  4.640,  1.040,  0.000, 32.030, 37.530, 96.940, 249, 38
364,  -0.070, -0.555,  0.827, 52.000, 55.020, 16.850,  4.460,  1.100,  0.000, 32.050, 37.480, 96.940, 248, 31
365,  -0.069, -0.556,  0.828, 52.050, 55.200, 15.600,  4.460,  0.980,  0.000, 32.050, 37.520, 96.940, 245, 42
366,  -0.069, -0.557,  0.828, 51.530, 55.210, 16.960,  4.460,  0.850, -0.060, 32.010, 37.440, 96.940, 247, 70
367,  -0.070, -0.556,  0.828, 51.900, 55.040, 16.590,  4.460,  0.920,  0.060, 32.050, 37.570, 96.940, 251, 108
368,  -0.070, -0.556,  0.829, 51.750, 55.540, 16.630,  4.460,  0.920,  0.060, 32.050, 37.520, 96.940, 247, 60
369,  -0.069, -0.556,  0.827, 51.900, 55.640, 15.840,  4.520,  0.980, -0.060, 32.060, 37.570, 96.940, 247, 63
370,  -0.069, -0.556,  0.828, 52.110, 55.350, 16.920,  4.460,  0.850,  0.000, 32.060, 37.520, 96.940, 250, 69
371,  -0.070, -0.556,  0.828, 51.330, 55.640, 15.710,  4.460,  0.920,  0.000, 32.050, 37.550, 96.940, 247, 68
372,  -0.070, -0.556,  0.827, 51.840, 55.100, 16.330,  4.520,  0.920, -0.060, 32.030, 37.570, 96.940, 249, 7
373,  -0.069, -0.556,  0.827, 52.200, 55.080, 16.460,  4.580,  0.850,  0.120, 32.030, 37.490, 96.940, 246, -1
374,  -0.070, -0.556,  0.829, 51.660, 55.310, 15.730,  4.580,  0.980,  0.120, 32.030, 37.590, 96.940, 246, 2
375,  -0.070, -0.557,  0.827, 51.710, 55.190, 16.160,  4.700,  0.980,  0.120, 32.050, 37.530, 96.940, 247, 27
376,  -0.069, -0.556,  0.828, 51.700, 55.040, 16.040,  4.390,  0.790,  0.060, 32.060, 37.560, 96.940, 247, 23
377,  -0.069, -0.556,  0.828, 51.290, 55.730, 16.780,  4.700,  0.790,  0.000, 32.060, 37.500, 96.940, 250, 33
378,  -0.070, -0.557,  0.828, 51.500, 55.030, 15.990,  4.760,  0.850,  0.120, 32.050, 37.510, 96.940, 248, 37
379,  -0.070, -0.556,  0.829, 51.590, 55.200, 15.430,  4.760,  0.790,  0.120, 32.060, 37.570, 96.890, 246, 19
380,  -0.070, -0.556,  0.828, 51.560, 55.480, 15.920,  4.520,  1.160,  0.060, 32.080, 37.540, 96.880, 247, 79
381,  -0.070, -0.556,  0.828, 51.730, 55.270, 16.030,  4.460,  0.850,  0.000, 32.060, 37.500, 96.820, 248, 81
382,  -0.069, -0.555,  0.828, 51.770, 55.760, 15.750,  4.580,  0.980,  0.000, 32.080, 37.570, 96.870, 249, 124
383,  -0.070, -0.555,  0.827, 51.570, 55.210, 16.590,  4.460,  1.040,  0.060, 32.060, 37.580, 96.860, 246, 86
384,  -0.070, -0.557,  0.828, 52.140, 55.350, 14.970,  4.580,  0.920,  0.060, 32.060, 37.520, 96.860, 250, 27
385,  -0.068, -0.556,  0.827, 51.870, 55.490, 16.520,  4.880,  0.850, -0.060, 32.030, 37.530, 96.870, 249, 19
386,  -0.069, -0.556,  0.826, 52.090, 55.460, 16.350,  4.700,  0.980,  0.000, 32.010, 37.460, 96.900, 247, 62
387,  -0.069, -0.556,  0.827, 51.790, 55.210, 15.730,  4.640,  0.850, -0.180, 32.050, 37.530, 96.940, 248, 13
388,  -0.069, -0.556,  0.827, 51.810, 55.030, 15.470,  4.580,  0.850,  0.120, 32.050, 37.580, 96.940, 247, -1
389,  -0.071, -0.556,  0.829, 51.490, 55.600, 16.520,  4.460,  1.160,  0.060, 32.050, 37.480, 96.940, 250, 17
390,  -0.070, -0.556,  0.828, 51.980, 55.490, 15.770,  4.640,  0.920, -0.120, 32.030, 37.550, 96.940, 249, 30
391,  -0.070, -0.556,  0.828, 51.930, 55.320, 15.030,  4.520,  1.100,  0.000, 32.050, 37.540, 96.940, 247, 37
392,  -0.069, -0.556,  0.829, 51.860, 55.540, 16.210,  4.580,  0.920, -0.060, 32.060, 37.510, 96.940, 247, 31
393,  -0.070, -0.557,  0.828, 52.040, 55.620, 17.070,  4.700,  1.040, -0.120, 32.050, 37.540, 96.940, 250, 54
394,  -0.069, -0.556,  0.828, 51.500, 55.410, 16.630,  4.460,  0.980,  0.000, 32.050, 37.540, 96.940, 246, 113
395,  -0.069, -0.558,  0.829, 51.950, 55.690, 15.880,  4.700,  0.980,  0.060, 32.080, 37.570, 96.940, 248, 36
396,  -0.069, -0.556,  0.827, 51.720, 55.820, 16.000,  4.580,  0.790,  0.000, 32.060, 37.530, 96.940, 248, 20
397,  -0.068, -0.556,  0.828, 52.040, 55.220, 16.550,  4.460,  0.790,  0.060, 32.050, 37.610, 96.940, 247, -1
398,  -0.069, -0.557,  0.829, 51.620, 55.590, 16.830,  4.700,  0.980,  0.120, 32.060, 37.500, 96.940, 248, 14
399,  -0.070, -0.556,  0.827, 52.120, 55.030, 16.630,  4.390,  0.920,  0.000, 32.060, 37.560, 96.940, 248, 55
400,  -0.070, -0.557,  0.828, 51.930, 55.360, 15.890,  4.390,  0.850,  0.120, 32.060, 37.550, 96.940, 247, 50
401,  -0.070, -0.556,  0.827, 51.730, 54.910, 15.980,  4.210,  0.850,  0.000, 32.050, 37.520, 96.940, 245, 26
402,  -0.069, -0.557,  0.827, 51.340, 55.660, 16.220,  4.390,  0.850,  0.000, 32.050, 37.520, 96.940, 250, 47
403,  -0.069, -0.556,  0.827, 51.870, 55.160, 15.140,  4.460,  0.980,  0.000, 32.060, 37.560, 96.940, 248, 12
404,  -0.068, -0.556,  0.827, 51.150, 55.520, 17.310,  4.460,  1.040,  0.000, 32.030, 37.520, 96.940, 250, 79
405,  -0.070, -0.556,  0.827, 51.480, 54.990, 16.770,  4.330,  1.040,  0.000, 32.030, 37.570, 96.940, 247, 32
406,  -0.069, -0.556,  0.826, 51.230, 55.080, 15.910,  4.270,  1.160, -0.120, 32.050, 37.470, 96.940, 247, 26
407,  -0.070, -0.556,  0.826, 51.230, 55.580, 16.360,  4.270,  0.790,  0.120, 32.050, 37.490, 96.940, 248, -1
408,  -0.069, -0.557,  0.827, 51.420, 55.300, 16.500,  4.390,  0.920,  0.000, 32.050, 37.550, 96.940, 250, 44
409,  -0.069, -0.555,  0.827, 51.830, 55.570, 15.830,  4.460,  1.040,  0.000, 32.050, 37.470, 96.940, 246, 109
410,  -0.070, -0.556,  0.827, 51.440, 54.820, 16.960,  4.580,  0.850,  0.180, 31.990, 37.490, 96.940, 247, 63
411,  -0.070, -0.556,  0.827, 51.760, 55.290, 16.020,  4.580,  0.980,  0.060, 32.060, 37.600, 96.940, 250, 75
412,  -0.069, -0.556,  0.827, 52.050, 54.740, 16.240,  4.460,  0.980, -0.060, 32.050, 37.490, 96.940, 247, 49
413,  -0.070, -0.556,  0.828, 51.640, 55.140, 16.990,  4.700,  0.920,  0.120, 32.050, 37.480, 96.940, 249, 17
414,  -0.070, -0.556,  0.827, 51.920, 55.440, 15.610,  4.330,  0.920,  0.060, 32.010, 37.540, 96.940, 245, 2
415,  -0.070, -0.556,  0.827, 51.790, 54.910, 16.390,  4.520,  0.920, -0.060, 32.050, 37.500, 96.940, 247, 3
416,  -0.069, -0.557,  0.827, 52.380, 55.040, 15.730,  4.580,  0.920, -0.120, 32.030, 37.500, 96.940, 246, 28
417,  -0.069, -0.556,  0.828, 51.760, 54.860, 14.710,  4.520,  1.040,  0.060, 32.060, 37.490, 96.940, 248, 22
418,  -0.069, -0.556,  0.827, 51.600, 55.440, 16.060,  4.390,  0.920,  0.000, 32.030, 37.540, 96.940, 250, 35
419,  -0.069, -0.556,  0.829, 52.040, 55.440, 15.310,  4.700,  0.920,  0.060, 32.080, 37.550, 96.940, 249, 31
420,  -0.070, -0.556,  0.828, 52.030, 55.330, 16.390,  4.580,  0.790,  0.060, 32.030, 37.500, 96.940, 248, 15
421,  -0.069, -0.556,  0.828, 51.970, 55.140, 16.270,  4.640,  0.980, -0.060, 32.050, 37.540, 96.950, 245, 15
422,  -0.070, -0.556,  0.828, 51.450, 55.800, 16.270,  4.640,  1.040,  0.060, 32.050, 37.540, 96.940, 246, 146
423,  -0.070, -0.556,  0.827, 51.930, 55.260, 15.160,  4.390,  0.730, -0.060, 32.050, 37.550, 96.940, 247, 57
424,  -0.069, -0.556,  0.828, 51.550, 55.330, 15.780,  4.640,  0.850,  0.000, 32.050, 37.540, 96.940, 248, 36
425,  -0.070, -0.556,  0.828, 51.540, 55.380, 15.670,  4.580,  0.920,  0.060, 32.050, 37.520, 96.940, 246, 7
426,  -0.070, -0.556,  0.828, 51.870, 55.480, 15.750,  4.520,  0.850,  0.000, 32.050, 37.510, 96.910, 248, 9
427,  -0.069, -0.557,  0.828, 52.100, 55.090, 15.950,  4.520,  1.040,  0.000, 32.060, 37.540, 96.880, 249, 33
428,  -0.070, -0.556,  0.828, 52.000, 55.710, 16.200,  4.520,  0.790, -0.120, 32.060, 37.540, 96.860, 249, 31
429,  -0.070, -0.556,  0.828, 51.990, 55.640, 16.380,  4.640,  0.920, -0.060, 32.060, 37.520, 96.870, 246, 49
430,  -0.068, -0.556,  0.829, 51.440, 55.990, 16.300,  4.520,  0.850,  0.000, 32.080, 37.540, 96.860, 247, 26
431,  -0.070, -0.556,  0.828, 51.640, 55.470, 16.200,  4.700,  0.920, -0.180, 32.060, 37.540, 96.850, 247, 40
432,  -0.070, -0.556,  0.829, 51.620, 55.510, 15.150,  4.580,  0.730,  0.060, 32.050, 37.510, 96.870, 248, 20
433,  -0.069, -0.556,  0.828, 51.900, 55.400, 15.230,  4.390,  0.790, -0.120, 32.030, 37.520, 96.900, 246, 56
434,  -0.070, -0.556,  0.829, 51.290, 55.020, 16.140,  4.460,  0.980,  0.060, 32.010, 37.550, 96.940, 249, 21
435,  -0.070, -0.556,  0.829, 51.820, 55.680, 16.430,  4.460,  0.980,  0.000, 32.050, 37.540, 96.940, 248, 42
436,  -0.070, -0.557,  0.828, 51.670, 55.480, 16.650,  4.580,  0.920,  0.000, 32.030, 37.460, 96.940, 249, 31
437,  -0.069, -0.556,  0.827, 52.340, 55.520, 15.760,  4.330,  0.850,  0.000, 32.080, 37.510, 96.940, 248, 12
438,  -0.069, -0.556,  0.828, 51.860, 55.600, 16.320,  4.460,  0.850,  0.000, 32.050, 37.530, 96.940, 247, 32
439,  -0.070, -0.556,  0.829, 51.650, 55.400, 16.770,  4.330,  0.980,  0.060, 32.060, 37.550, 96.940, 248, 23
440,  -0.070, -0.557,  0.829, 51.880, 55.160, 16.560,  4.520,  0.790,  0.000, 32.060, 37.530, 96.940, 249, 45
441,  -0.070, -0.555,  0.829, 51.900, 55.040, 16.750,  4.700,  1.100,  0.180, 32.080, 37.550, 96.940, 247, 49
442,  -0.070, -0.557,  0.829, 51.760, 55.200, 16.200,  4.520,  0.920, -0.060, 32.080, 37.520, 96.940, 246, 42
443,  -0.070, -0.557,  0.829, 51.510, 55.330, 16.000,  4.580,  0.920,  0.060, 32.100, 37.580, 96.940, 248, 5
444,  -0.069, -0.556,  0.828, 51.400, 55.370, 16.020,  4.330,  0.980,  0.000, 32.050, 37.410, 96.940, 248, 1
445,  -0.070, -0.557,  0.830, 52.060, 55.240, 15.920,  4.820,  0.980,  0.120, 32.080, 37.530, 96.940, 248, 42
446,  -0.070, -0.556,  0.827, 52.250, 55.400, 15.540,  4.390,  0.850,  0.000, 32.050, 37.560, 96.940, 245, 123
447,  -0.070, -0.556,  0.827, 51.970, 55.630, 16.500,  4.390,  1.040,  0.000, 32.050, 37.430, 96.940, 247, -1
448,  -0.069, -0.558,  0.828, 51.490, 55.240, 15.760,  4.760,  0.850,  0.120, 32.050, 37.490, 96.940, 246, 32
449,  -0.069, -0.556,  0.828, 51.830, 55.400, 15.610,  4.520,  0.850, -0.180, 32.120, 37.520, 96.940, 246, 16
450,  -0.069, -0.556,  0.828, 51.590, 55.430, 15.880,  4.580,  0.980,  0.060, 32.050, 37.460, 96.940, 248, 74
451,  -0.070, -0.556,  0.828, 51.450, 55.360, 15.600,  4.520,  0.850,  0.180, 32.060, 37.520, 96.940, 247, 45
452,  -0.069, -0.557,  0.827, 51.600, 55.580, 14.970,  4.460,  1.040,  0.000, 32.030, 37.540, 96.940, 246, 71
453,  -0.070, -0.556,  0.828, 52.360, 55.400, 15.420,  4.390,  1.100, -0.060, 32.050, 37.570, 96.940, 250, 76
454,  -0.070, -0.556,  0.828, 51.820, 55.210, 16.210,  4.580,  0.980, -0.060, 32.030, 37.530, 96.940, 248, 21
455,  -0.069, -0.556,  0.828, 52.030, 55.470, 16.640,  4.580,  0.850, -0.060, 32.050, 37.520, 96.940, 250, 67
456,  -0.069, -0.556,  0.828, 52.310, 55.400, 15.950,  4.390,  1.040,  0.060, 32.050, 37.550, 96.940, 245, 61
457,  -0.068, -0.556,  0.827, 51.760, 54.930, 14.260,  4.520,  0.920,  0.000, 32.030, 37.580, 96.940, 248, 34
458,  -0.069, -0.557,  0.829, 52.200, 55.480, 16.440,  4.520,  0.850,  0.000, 32.060, 37.490, 96.940, 248, 11
459,  -0.069, -0.556,  0.828, 52.420, 55.680, 14.830,  4.520,  0.980,  0.060, 32.050, 37.470, 96.940, 249, 13
460,  -0.071, -0.556,  0.829, 52.270, 55.620, 15.660,  4.460,  0.920,  0.000, 32.050, 37.550, 96.940, 244, 23
461,  -0.069, -0.556,  0.827, 51.820, 55.930, 16.970,  4.580,  0.790, -0.060, 32.080, 37.470, 96.940, 247, 22
462,  -0.068, -0.556,  0.828, 51.860, 55.240, 15.800,  4.580,  0.920,  0.000, 32.080, 37.520, 96.940, 247, 22
463,  -0.068, -0.556,  0.829, 51.990, 55.240, 16.720,  4.640,  0.850,  0.060, 32.080, 37.430, 96.940, 249, 91
464,  -0.069, -0.556,  0.828, 52.260, 55.790, 15.580,  4.520,  0.850,  0.000, 32.060, 37.560, 96.940, 247, 71
465,  -0.069, -0.557,  0.828, 51.640, 55.410, 16.670,  4.520,  0.980,  0.000, 32.080, 37.540, 96.940, 251, 45
466,  -0.070, -0.556,  0.827, 52.010, 55.310, 17.070,  4.820,  0.850, -0.060, 32.080, 37.470, 96.940, 246, 38
467,  -0.069, -0.556,  0.828, 51.610, 54.990, 16.580,  4.520,  1.040, -0.120, 32.100, 37.490, 96.940, 248, 13
468,  -0.070, -0.555,  0.827, 51.930, 55.510, 16.030,  4.580,  0.980,  0.120, 32.030, 37.480, 96.940, 248, 31
469,  -0.069, -0.556,  0.829, 51.600, 55.380, 17.350,  4.580,  0.920,  0.000, 32.080, 37.510, 96.940, 250, -1
470,  -0.070, -0.557,  0.828, 51.540, 55.580, 16.580,  4.760,  0.920, -0.180, 32.030, 37.550, 96.940, 248, 6
471,  -0.070, -0.556,  0.828, 51.650, 55.430, 16.820,  4.640,  0.790, -0.180, 32.050, 37.520, 96.930, 249, 8
472,  -0.069, -0.556,  0.828, 51.860, 55.760, 15.970,  4.520,  0.850, -0.120, 32.030, 37.490, 96.940, 248, -1
